pred,truths
[0.0004760419833473861],-0.001794767979405476
[0.00043266566353850067],-0.0029421735761332446
[0.0004924503155052662],-0.006651568325055535
[0.0004996253410354257],0.005482801301935902
[0.000476932356832549],0.009790303313991888
[0.0004221353156026453],-0.012458611763289329
[0.0005032912595197558],0.0067757657407774285
[0.00045460177352651954],-0.003209164890525029
[0.0005142958252690732],-0.007987996744056147
[0.00047285447362810373],0.0005449858242452255
[0.0004758354334626347],0.008757864329604015
[0.000473259249702096],-0.0027089008475552623
[0.00044354022247716784],0.0037869455318604306
[0.0004449177358765155],-0.0009090743804658352
[0.0004686968168243766],-0.005034788569210136
[0.0004996872157789767],0.007822073733561696
[0.0004714489041361958],-0.00917692037796558
[0.0004688865737989545],0.0062885785980744124
[0.0004792133695445955],0.0032732876670771294
[0.0004248303594067693],0.012445686190912353
[0.0004577075014822185],0.006206078851248353
[0.0004187454469501972],0.0049271172505498395
[0.00046058945008553565],0.0017839685029137353
[0.000403243990149349],0.00522738999041783
[0.00047759211156517267],0.0012963853725493912
[0.00047825489309616387],0.002322856557016806
[0.00045899738324806094],0.001025766914195092
[0.0005023579578846693],0.0010509905586013613
[0.00048083660658448935],-0.005380671577805418
[0.0004814997664652765],0.0076528592665570105
[0.00044634309597313404],0.002351167872804094
[0.00045642192708328366],0.008732331398943805
[0.00045113760279491544],0.0037729333045544156
[0.00044233311200514436],0.0038705681994117835
[0.00043554286821745336],0.012892133342472523
[0.0004588764568325132],0.0036571267446778855
[0.000470004219096154],-0.0031352982326020573
[0.00046307549928314984],0.002767514676000671
[0.00047010573325678706],-0.009873163712399546
[0.00048408014117740095],-0.009931876241839332
[0.00045967797632329166],-0.0020584803369256832
[0.0005162123707123101],-0.00972469209929816
[0.00046890275552868843],0.004380646246859632
[0.0005012084729969501],0.007342406876790886
[0.0005118732806295156],-0.03350537634408601
[0.0004855036677327007],-0.018213104297390648
[0.0004801847389899194],-0.014266029263339863
[0.00048253469867631793],-0.04052666268144278
[0.0004592637706082314],0.007757560266466568
[0.0004827456141356379],0.009774486149904948
[0.0004754588007926941],0.004458454737265027
[0.0004668163601309061],0.021693194463546783
[0.00044663704466074705],0.006259637271458951
[0.0004617300583049655],0.012328900401943566
[0.0004748982610180974],-0.011262715605919071
[0.0004574726917780936],-0.009920809703317435
[0.0004632379568647593],0.004399569247194979
[0.0004806849465239793],-0.00587094310805647
[0.0004801047034561634],0.0007374336693777295
[0.0004644057771656662],0.01004320019159155
[0.0004803073243238032],-0.005462603810751254
[0.00045110174687579274],0.005116652963165436
[0.0004181627882644534],0.00570488473152686
[0.0004936584155075252],0.005905351100790046
[0.00046276248758658767],-0.004947846213965823
[0.0004703663580585271],-0.005697472086615973
[0.0004876757157035172],-8.203246054849789e-05
[0.00043967890087515116],-0.006450711158241473
[0.0004766229831147939],0.002865548582822619
[0.00046234356705099344],0.003473355187924021
[0.00044888193951919675],-0.0029447159215229
[0.00042518385453149676],-0.0053246773038295725
[0.00047201928100548685],-0.03392697366001929
[0.0004948589485138655],-0.006039152996105135
[0.0004523026873357594],0.01050827770190077
[0.0005052588530816138],-0.014008494781551528
[0.00045182323083281517],0.012247420963459543
[0.00047847634414210916],0.002648290001993292
[0.00047620985424146056],-0.0018050427593171436
[0.00045385817065835],-0.008393452158903303
[0.0004595889477059245],-0.001759850540229424
[0.00043703048140741885],0.002293116498621739
[0.00044431828428059816],0.01657909243568967
[0.00044735759729519486],0.005566839690062331
[0.0004687175387516618],-0.008703024862222963
[0.0004624243883881718],-0.006638030790903526
[0.0004876363091170788],-0.015321061711590533
[0.0004520594666246325],-0.014096732194235906
[0.00047454950981773436],0.008021390374331583
[0.0004864436050411314],0.008403959371158676
[0.0004701316065620631],-0.014704655832782687
[0.00045654509449377656],-0.0011492606314746912
[0.000490850186906755],0.01985651937249222
[0.00046336816740222275],-0.0035027948851524826
[0.0004984861589036882],-0.013771780998534155
[0.0004802790645044297],0.0023414405713113595
[0.00047656247625127435],-0.00034066244245245514
[0.0003953523118980229],0.006387163359492298
[0.00043882732279598713],-0.003170088298085072
[0.0004894504090771079],0.014755599266263797
[0.0004616771184373647],0.007925678432972871
[0.0004752236127387732],-0.0007433180452316446
[0.00041570665780454874],0.004830413244068632
[0.0004848867538385093],-0.0035124637334180697
[0.0004699868441093713],0.003404715388554802
[0.0004356898716650903],0.005699379022882534
[0.00046336225932464004],-0.007064270766763081
[0.0004694267699960619],-0.004823998207958757
[0.0004795796994585544],0.012370493424807005
[0.00046932173427194357],0.006432217455297096
[0.00046133811702020466],0.0001586886714957103
[0.00046169254346750677],-0.01412105091231508
[0.0004518763453233987],-0.00451567706755529
[0.00043658242793753743],-0.004231848224050205
[0.00044960714876651764],-0.0019800719447363724
[0.00045414722990244627],-0.004663357872845331
[0.00046189973363652825],-0.02532318952974877
[0.0004872850840911269],0.017764611499815786
[0.0004415754519868642],-0.006567661776725298
[0.00046082076733000576],0.00521927456961313
[0.0004675345553550869],0.0074469702606438926
[0.00047430122504010797],0.00031147546247667357
[0.0004816042783204466],-0.0018233296310324887
[0.0004909448907710612],-0.013619552982794603
[0.0004811991238966584],-0.004685131147808219
[0.0004911806900054216],0.008850948971101724
[0.0004773516848217696],-0.009740892265731493
[0.00048672512639313936],-0.0018493015935472368
[0.00044159230310469866],-0.0073123620309050175
[0.00047874354640953243],-0.03775108375525327
[0.0004669585032388568],0.0027202509096160288
[0.00045861187390983105],-0.013691253991281793
[0.00042579611181281507],0.004850807250826872
[0.0004373547271825373],-0.010526825757156355
[0.0005024941638112068],-0.005186511572600638
[0.00047068402636796236],-0.011014199282126103
[0.0004756747221108526],-0.00934174137452981
[0.0005032808403484523],0.02171588503354971
[0.0004554469196591526],-0.025236881106405096
[0.0004521945375017822],0.004082059115998238
[0.0004943258827552199],-0.00996092418430572
[0.00044715366675518453],-0.009151435416236309
[0.00048668243107385933],0.004883169707521784
[0.000471386214485392],0.02470852458658368
